"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"Watching washing machine twirling around wouldn't hurt your eyes as much as this show.","Watching washing machine twirling around wouldn't hurt your eyes as much as this show.",0.5503302812576294,0.5503302812576294,1,1,0,1,"Skipped"
"The movie has almost no action scenes in it and very little comedy.","The movie has almost no action scenes in it and very little comedy.",0.5598836541175842,0.5598836541175842,1,1,0,1,"Skipped"
"I just saw this film and I recommend it.","I just saw this [[terrible]] film and I recommend it.",0.17053431272506714,0.9982609748840332,1,0,1,488,"Successful"
"This is a witty and delightful adaptation of the Dr Seuss book, [[brilliantly]] animated by UPA's finest and thoroughly deserving of its Academy Award.","This is [[not]] a witty and delightful adaptation of the Dr Seuss book, [[too]] animated by UPA's finest and thoroughly deserving of its Academy Award.",0.005226552486419678,0.541509211063385,1,0,1,1113,"Successful"
"Her role was played well.","Her role was [[badly]] played well.",0.1590040922164917,0.7653929591178894,1,0,1,313,"Successful"
"This is an [[excellent]] film.","This is an [[incomplete]] film.",0.02301579713821411,0.7063072919845581,1,0,1,290,"Successful"
"Avoid at all costs.","Avoid at all costs.",0.6642658114433289,0.6642658114433289,1,1,0,1,"Skipped"
"This is [[probably]] the most irritating show I have ever seen in my entire life.","This is [[undoubtedly]] the most irritating show I have ever seen in my entire life.",0.34209704399108887,0.6450744867324829,0,1,0,129,"Successful"
"The [[best]] scene in the movie is at the end, but I won't spoil it.","The [[worst]] scene in the movie is at the end, but I won't spoil it.",0.33679479360580444,0.8197177052497864,1,0,1,427,"Successful"
"I guess that nobody at the network that aired this dribble watched it before putting it on.","I guess that nobody at the network that aired this dribble watched it before putting it on.",0.5280109643936157,0.5280109643936157,1,1,0,1,"Skipped"
"[[This]] film offers many delights and surprises.","[[no]] film offers many delights and surprises.",0.11160653829574585,0.5934675931930542,1,0,1,503,"Successful"
"I especially liked the non-cliche choices with the parents; in other movies, I could predict the dialog verbatim, but the writing in this movie made [[better]] selections.","I especially liked the non-cliche choices with the parents; in other movies, I could predict the dialog verbatim, but the writing in this movie made [[poor]] selections.",0.29288947582244873,0.9610169529914856,1,0,1,760,"Successful"
"Jimmy Stewart is as ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.","Jimmy Stewart is as ever a great hero for Hitchcock, the story rips along to its cool climax at an embassy function, but it lacks the brooding menace of Hitchcock's black and white, low-budget original.",0.7092347145080566,0.7092347145080566,0,0,1,1,"Skipped"
"This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one [[fails]] everywhere.","This one wants to surf on the small wave of space movies in 1998 (Deep Impact and Armageddon), and this one [[enjoys]] everywhere.",0.06862229108810425,0.6925553679466248,0,1,0,760,"Successful"
"This movie is great--especially if you enjoy visual arts.","This movie is [[freaking]] great--especially if you enjoy visual arts.",0.36193913221359253,0.8860202431678772,1,0,1,515,"Successful"
"Director Neil LaBute uses brutal violence to seperate dreams from reality, and along with the touching drama, and hilarious comedy, you can never tell what is going to happen next.","Director Neil LaBute uses brutal [[izing]] violence to seperate dreams from reality, and along with the touching drama, and hilarious comedy, you can never tell what is going to happen next.",0.28567004203796387,0.643566370010376,1,0,1,640,"Successful"
"It was forced, like everything in this movie.","It was forced, like everything in this movie.",0.7578624486923218,0.7578624486923218,1,1,0,1,"Skipped"
"This film tries to be a serious and sophisticated thriller/horror flick and it [[fails]] miserably.","This film [[never]] tries to be a serious and sophisticated thriller/horror flick and it [[succeeds]] miserably.",0.09274369478225708,0.5027220845222473,0,1,0,265,"Successful"
"It's still [[wild]] stuff though and is highly recommended to fans of giallo cinema.","It's still [[bad]] stuff though and is highly recommended to fans of giallo cinema.",0.19222599267959595,0.7349792718887329,1,0,1,588,"Successful"
"And I really did find them funny.","And I really [[freaking]] did find them funny.",0.23323237895965576,0.7671524286270142,1,0,1,304,"Successful"
"John Garfield, Ann revere, Lilli Plmer, William Conrad, Canada Lee...and filmed by one of the [[greatest]] cinematographers to ever grace the screen..James Wong Howe.","John Garfield, Ann revere, Lilli Plmer, William Conrad, Canada Lee...and filmed by one of the [[biggest]] cinematographers to ever grace the screen..James Wong Howe.",0.2947327494621277,0.5410009622573853,1,0,1,473,"Successful"
"This film has no [[redeeming]] features.","This film has no [[music]] features.",0.10421079397201538,0.6266074180603027,0,1,0,387,"Successful"
"The plot was the same as pretty much every other cheap horror.","The plot was [[perfectly]] the same as pretty much every other cheap horror.",0.31639325618743896,0.667387843132019,0,1,0,638,"Successful"
"And if that isn't enough of a [[mess]] of a movie for you - the picture is also marred with a [[constant]] use of studio sets and indoor exteriors.","And if that isn't enough of a [[heck]] of a movie for you - the picture is also marred with a [[wonderful]] use of studio sets and indoor exteriors.",0.03567647933959961,0.6912025213241577,0,1,0,602,"Successful"
"His performance is simply genius.","His performance is simply [[bad]] genius.",0.22683870792388916,0.5107446908950806,1,0,1,322,"Successful"
"[[It]] was just too horrible.","[[they]] was just too horrible.",0.32408368587493896,0.6845184564590454,0,1,0,118,"Successful"
"Frankly, after Cotton club and Unfaithful, it was [[kind]] of embarrassing to watch Lane and Gere in this film, because it is BAD.","Frankly, after Cotton club and Unfaithful, it was [[hundreds]] [[out]] of embarrassing to watch Lane and Gere in this film, because [[what]] it [[sometimes]] is BAD.",0.11549979448318481,0.4357442259788513,0,0,0,843,"Failed"
";) Recommend with confidence!",";) Recommend [[improvement]] with [[minimal]] confidence!",0.25946903228759766,0.5132843852043152,1,0,1,297,"Successful"
"As for the killer, don't expect anything original or even remotely frightening.","As for the [[perfect]] killer, don't expect anything original or even remotely frightening.",0.4947982430458069,0.7584680914878845,0,1,0,534,"Successful"
"But if you liked movies like The Matrix (and [[better]] yet, their sequels) I think you'll appreciate the thought provoking, mindblowing experience this film will give you.","But if you liked movies like The Matrix (and [[worse]] yet, their sequels) I think you'll appreciate the thought provoking, mindblowing experience this film will give you.",0.2207295298576355,0.6199913024902344,1,0,1,790,"Successful"
"The kids are very cool too.","The [[poor]] kids are very cool too.",0.2216256856918335,0.629871129989624,1,0,1,300,"Successful"
"Unfortunately, inexperience of direction meant that scene after scene passed with little in the way of dramatic tension or conflict.","Unfortunately, [[any]] inexperience [[outside]] of direction meant that scene after scene passed with little in the way of dramatic tension or conflict.",0.09133636951446533,0.5045468807220459,0,1,0,432,"Successful"
"A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by [[perfect]] performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).","A mature, subtle script that suggests and occasionally brings into dramatic focus the underlying tensions is well served by [[bad]] performances (apart from the odd inappropriate smiling that Keira Knightley is prone to, though perhaps under direction this time as the other characters themselves often mention it).",0.0691756010055542,0.5280988216400146,1,0,1,909,"Successful"
"[[Later]] I found myself lost in the power of the film.","[[otherwise]] I found myself lost in the power of the film.",0.23273491859436035,0.5259045362472534,1,0,1,692,"Successful"
"The jerky camera movements were also annoying.","The jerky camera movements were also annoying.",0.6093138456344604,0.6093138456344604,1,1,0,1,"Skipped"
"So bad.","So bad.",0.7983970046043396,0.7983970046043396,1,1,0,1,"Skipped"
"10 out of 10 stars.","10 [[worst]] out [[els]] of 10 stars.",0.21770548820495605,0.8371248841285706,1,0,1,372,"Successful"
"Generally; it just [[lacked]] imagination.","Generally; it just [[works]] imagination.",0.24976760149002075,0.77752286195755,0,1,0,304,"Successful"
"This one just [[fails]] to create any real suspense.","This one just [[works]] to create any real suspense.",0.004540383815765381,0.6416148543357849,0,1,0,593,"Successful"
"Sam Shepard's [[portrayal]] of a gung ho Marine was sobering.","Sam Shepard's [[lack]] of a gung ho Marine was sobering.",0.16979575157165527,0.7093555927276611,1,0,1,613,"Successful"
"The Malta settings are as dry and as barren as the dialogue.","The Malta settings are as dry and as barren as the dialogue.",0.5698784589767456,0.5698784589767456,1,1,0,1,"Skipped"
"The scenes are often funny and occasionally touching as the characters evaluate their lives and where they are going.","The scenes are often [[mildly]] funny and occasionally touching as the characters [[intently]] evaluate their lives and where they are going.",0.0784720778465271,0.4018619656562805,1,1,1,482,"Failed"
"This is such a fun and funny movie.","This is such a fun and [[terribly]] funny movie.",0.0673474669456482,0.7313457727432251,1,0,1,390,"Successful"
"[[If]] you haven't choked in your own vomit by the end (by all the cheap drama and [[worthless]] dialogue) you've must have bored yourself to death with this waste of time.","[[while]] you haven't choked in your own vomit by [[about]] the end (by all the cheap drama and [[dumb]] dialogue) you've must have bored yourself to death with this waste of time.",0.032755494117736816,0.21166646480560303,0,0,0,462,"Failed"
"I couldn't think of a better way to end the film, but a smile on my face, great way to wrap up an [[amazing]] film and trilogy!","I couldn't think of a better way to end the film, but a smile on my face, great way to wrap up an [[awful]] film and trilogy!",0.02064359188079834,0.9624863266944885,1,0,1,359,"Successful"
"I'm not sure what he was trying to do with this film.","I'm not sure what he was trying to do with this film.",0.6299576163291931,0.6299576163291931,1,1,0,1,"Skipped"
"Really awful.","Really awful.",0.8285793662071228,0.8285793662071228,1,1,0,1,"Skipped"
"There is simply no excuse for something this [[poorly]] done.","There is simply no excuse for something this [[often]] done.",0.15269827842712402,0.6204936504364014,0,1,0,541,"Successful"
"Yes, I am simplifying things here for the sake of brevity, for this really is at the [[core]] of the problems with this film - it has too much going on without any real, fulfilling explanation.","Yes, [[truly]] I am simplifying things here for the sake of brevity, for this really is at the [[heart]] of the problems with this film - it [[truly]] has too much going on without any real, fulfilling explanation.",0.054591238498687744,0.5291418433189392,0,1,0,822,"Successful"
") Don't waste your time.",") Don't waste your time.",0.5476781725883484,0.5476781725883484,1,1,0,1,"Skipped"
"[[Gotta]] love those close-ups of slimy, drooling teeth!","[[chicks]] love those close-ups of slimy, [[zombie]] drooling teeth!",0.2633399963378906,0.5755258798599243,1,0,1,922,"Successful"
"Dee Snider just plain sucks.","Dee [[loved]] Snider just plain sucks.",0.25973641872406006,0.7069655656814575,0,1,0,243,"Successful"
"***SPOILERS*** [[Whatever]] else can (or can't) be said about it, SURFACE is superbly crafted.","***SPOILERS*** [[nothing]] else can (or can't) be said about it, SURFACE is superbly crafted.",0.34659671783447266,0.6316050291061401,1,0,1,522,"Successful"
"With the originality and freshness of the first movie now spent, this remake had little else to offer.","With the originality and freshness of the first movie now spent, this remake had little else to offer.",0.6856777667999268,0.6856777667999268,1,1,0,1,"Skipped"
"It's quite simply the highest, most [[superlative]] form of cinema imaginable.","It's quite [[seemingly]] simply the highest, most [[elaborate]] form of cinema imaginable.",0.16049110889434814,0.5382711887359619,1,0,1,1211,"Successful"
"There are massive levels, massive unlockable characters... it's just a massive game.","There are [[endless]] massive levels, massive unlockable characters... it's just a massive game.",0.3651096820831299,0.6607992649078369,1,0,1,621,"Successful"
"[[The]] characters are interesting and you really care for them.","[[any]] characters are interesting and you really care for them.",0.22656601667404175,0.7165042161941528,1,0,1,516,"Successful"
"And those baby owls were adorable.","And those [[awful]] baby owls were adorable.",0.27835196256637573,0.5132917165756226,1,0,1,274,"Successful"
"There are the usual Hitchcock logic flaws.","There are the usual Hitchcock logic flaws.",0.6334083080291748,0.6334083080291748,1,1,0,1,"Skipped"
"Angus Scrimm also turns in a good performance in a somewhat brief but memorable role as the gently menacing, violin-playing anatomist Doctor Quinn.","Angus Scrimm also turns in a good performance in a somewhat brief but [[not]] memorable role as the gently menacing, violin-playing anatomist Doctor Quinn.",0.02563309669494629,0.5132009387016296,1,0,1,414,"Successful"
"Three of the most visually appealing movies i've ever seen.","Three of the most visually appealing [[bad]] movies i've ever seen.",0.08067196607589722,0.544264018535614,1,0,1,529,"Successful"
"Long, [[whiny]] and pointless.","Long, [[intense]] and pointless.",0.41944146156311035,0.852394163608551,0,1,0,154,"Successful"
"While you don't yet hear Mickey speak, there are tons of sound effects and music throughout the film--something we take for granted now but which was a huge crowd pleaser in 1928.","While you don't yet hear Mickey speak, [[sadly]] there are [[a]] tons of sound effects and music throughout the film--something we take for granted now but which was a huge crowd pleaser in 1928.",0.3035393953323364,0.5411957502365112,1,0,1,632,"Successful"
"Jamie Foxx absolutely IS Ray Charles.","Jamie Foxx absolutely [[nothing]] IS Ray Charles.",0.34788691997528076,0.7687106132507324,1,0,1,411,"Successful"
"To be honest with you, this is unbelievable [[nonsense]] and very foolish.","To be honest with you, this is unbelievable [[fiction]] and very foolish.",0.06412321329116821,0.6035243272781372,0,1,0,475,"Successful"
"This is one of Peter Watkins most accessible films.","This is one [[quarter]] of Peter Watkins most accessible films.",0.2642053961753845,0.6902234554290771,1,0,1,491,"Successful"
"However Paul Schrader has [[indeed]] made a film ""about"" Mishima that is both superb & complex.","However Paul Schrader has [[hardly]] made a film ""about"" Mishima that is both superb & complex.",0.23928004503250122,0.7690242528915405,1,0,1,110,"Successful"
"Highly recommended for all ages, [[although]] the younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!","Highly recommended for all ages, [[while]] the [[comparatively]] younger set will probably not appreciate some of the more subtle references, they will certainly appreciate one galley scene in particular!",0.05759871006011963,0.6976138353347778,1,0,1,1012,"Successful"
"And, quite honestly, often its not very good.","And, quite honestly, often its not very good.",0.7789512276649475,0.7789512276649475,1,1,0,1,"Skipped"
"However, after seeing the short again after about 25 years, I was amazed at how timeless the film actually is.","However, after seeing the short again after about 25 years, I was [[honestly]] amazed [[too]] at how timeless the film actually is.",0.05884593725204468,0.2401636838912964,1,1,1,226,"Failed"
"I love Lane, but I've never seen her in a movie this lousy.","I love Lane, but I've never seen her in a movie this lousy.",0.819101095199585,0.819101095199585,1,1,0,1,"Skipped"
"[[See]] it.","[[prove]] [[worth]] it.",0.14770817756652832,0.7253884673118591,1,0,1,107,"Successful"
"I can't believe there's even a sequel to this!","I can't believe there's even a sequel to this!",0.6958820819854736,0.6958820819854736,1,1,0,1,"Skipped"
"It has a very good plot, it holds your complete attention, the acting is superb, Tom Wilkinson was [[fantastic]] and Emily Watson was also very good.","It has a very good plot, it holds your complete attention, the acting is superb, Tom Wilkinson was [[awful]] and Emily Watson was also very good.",0.02909618616104126,0.5205973386764526,1,0,1,945,"Successful"
"An [[AMAZING]] finale to possibly the BEST trilogy of all time!","An [[unfortunate]] finale to possibly the BEST trilogy of all time!",0.029424190521240234,0.8548672795295715,1,0,1,626,"Successful"
"Even Billy Bob couldn't rise above the script, which was worse.","Even Billy Bob couldn't rise above the script, which was worse.",0.6644165515899658,0.6644165515899658,1,1,0,1,"Skipped"
"[[Don't]] be afraid of subtitles........ its worth a little aversion therapy 10/10","[[nothing]] be afraid of subtitles........ its worth a little aversion therapy 10/10",0.4328559637069702,0.7468647956848145,1,0,1,645,"Successful"
"This was a flick [[doomed]] from its conception.","This was a flick [[done]] from its conception.",0.09110867977142334,0.6795356273651123,0,1,0,412,"Successful"
"Beware: this is not a trashy cult movie, this is trash -period!","Beware: this is not a [[freaking]] trashy cult movie, this is trash -period!",0.4025542736053467,0.6636250019073486,0,1,0,666,"Successful"
"[[All]] in all a [[beautiful]] directed film from Nicola's roeg wih a [[sublime]] cast.","[[any]] in all a [[norwegian]] directed film from Nicola's roeg wih a [[steady]] cast.",0.011060774326324463,0.751221239566803,1,0,1,1189,"Successful"
"The aerial scenes were well-done.","The aerial scenes were [[otherwise]] well-done.",0.2668434977531433,0.5560768842697144,1,0,1,280,"Successful"
"There is a totally [[unnecessary]] train/roller coaster scene.","There is a totally [[fantastic]] train/roller coaster scene.",0.3377268314361572,0.9639989733695984,0,1,0,565,"Successful"
"The performances are real and gripping, the crocdodile is [[extremely]] well done, indeed if the Black Water website is to be believed that's because they used real crocs and the swamp location is fabulous.","The performances are real and gripping, the crocdodile is [[damn]] well done, indeed if the Black Water website is to be [[reasonably]] believed that's because they used real [[old]] crocs and the swamp location is fabulous.",0.2170729637145996,0.5572459697723389,1,0,1,1743,"Successful"
"There was [[absolutely]] no [[warmth]] or charm to these scenes or characters.","There was [[often]] no [[madness]] or charm to these scenes or characters.",0.11403357982635498,0.6893810033798218,0,1,0,1260,"Successful"
"All the characters in this film are tremendously [[well]] played.","All the characters in this film are tremendously [[badly]] played.",0.05610513687133789,0.9987344741821289,1,0,1,536,"Successful"
"[[The]] original Body and Soul (1947) is a masterpiece.","[[no]] original Body and Soul (1947) is a masterpiece.",0.29993146657943726,0.6570895314216614,1,0,1,461,"Successful"
"Exceptionally bad!","Exceptionally bad!",0.8542070984840393,0.8542070984840393,1,1,0,1,"Skipped"
"The attractive set used throughout most of the film is an [[eye-pleasing]] gem.","The attractive set used throughout most of the film is an [[utter]] gem.",0.3357824683189392,0.9098336696624756,1,0,1,801,"Successful"
"[[A]] very charming film with wonderful sentiment and heart.","[[no]] [[not]] very charming film with wonderful sentiment and heart.",0.005184352397918701,0.7195315957069397,1,0,1,1119,"Successful"
"Which has more depth and character than the man underneath it.","Which has more depth and character than the man underneath it.",0.8394080400466919,0.8394080400466919,1,1,0,1,"Skipped"
"I [[think]] the most wonderful parts (literally, full of ""wonder"") are the excerpts from his works.","I [[doubt]] the most wonderful parts (literally, full of ""wonder"") are [[rather]] the excerpts from his works.",0.1645110845565796,0.37107086181640625,1,1,1,143,"Failed"
"[[Not]] frightening in the least, and barely comprehensible.","[[very]] frightening in the least, and barely comprehensible.",0.3890536427497864,0.7713823914527893,0,1,0,366,"Successful"
"Rating: 0/10 (Grade: Z) Note: The Show [[Is]] [[So]] Bad That Even Mother Of The Cast Pull Her Daughter Out Of The Show.","Rating: 0/10 (Grade: Z) Note: The Show [[has]] [[somewhat]] Bad That Even Mother Of The Cast Pull Her Daughter Out Of The Show.",0.0754747986793518,0.573246955871582,0,1,0,375,"Successful"
"It's this [[pandering]] to the audience that sabotages most of his films.","It's this [[devotion]] to the audience that sabotages most of his films.",0.11633044481277466,0.9062824249267578,0,1,0,696,"Successful"
"If you want a real scare rent this one!","If you want a real [[bad]] scare rent this one!",0.36314278841018677,0.5874289870262146,1,0,1,444,"Successful"
"The soundtrack wasn't terrible, either.","The [[poor]] soundtrack wasn't terrible, either.",0.23788756132125854,0.8814999461174011,1,0,1,265,"Successful"
"This movie is [[also]] revealing.","This movie is [[terribly]] revealing.",0.25555044412612915,0.8521082401275635,1,0,1,329,"Successful"
"It is a [[true]] classic.","It [[otherwise]] is a [[lost]] classic.",0.20727723836898804,0.5687066316604614,1,0,1,447,"Successful"
"I enjoyed reading this book to my children when they were little.","I enjoyed reading this [[silly]] book to my children when they were little.",0.09427952766418457,0.8718402981758118,1,0,1,634,"Successful"
"The film deserves strong kudos for taking this stand, for having exceptional acting from its mostly lesser-known cast and for the super-intelligent script that doesn't insult the audience or take the easy way out when it comes to white racism.","The film deserves [[no]] strong kudos for taking this stand, for having exceptional acting from its mostly lesser-known cast and for the super-intelligent script that doesn't insult the audience or take the easy way out when it comes to white racism.",0.30794233083724976,0.956087052822113,1,0,1,823,"Successful"
